,audio,speaker,gender,adult
94,cs_split_sent020.wav,chet_s,m,y
95,cs_split_sent021.wav,chet_s,m,y
96,cs_split_sent022.wav,chet_s,m,y
97,cs_split_sent023.wav,chet_s,m,y
98,cs_split_sent024.wav,chet_s,m,y
99,cs_split_sent025.wav,chet_s,m,y
100,cs_split_sent026.wav,chet_s,m,y
101,cs_split_sent027.wav,chet_s,m,y
102,cs_split_sent028.wav,chet_s,m,y
103,cs_split_sent029.wav,chet_s,m,y
104,cs_split_sent030.wav,chet_s,m,y
105,cs_split_sent031.wav,chet_s,m,y
106,cs_split_sent032.wav,chet_s,m,y
107,cs_split_sent033.wav,chet_s,m,y
108,cs_split_sent034.wav,chet_s,m,y
109,cs_split_sent035.wav,chet_s,m,y
110,cs_split_sent036.wav,chet_s,m,y
111,cs_split_sent037.wav,chet_s,m,y
112,cs_split_sent038.wav,chet_s,m,y
113,cs_split_sent039.wav,chet_s,m,y
114,cs_split_sent040.wav,chet_s,m,y
115,cs_split_sent041.wav,chet_s,m,y
116,cs_split_sent042.wav,chet_s,m,y
117,cs_split_sent043.wav,chet_s,m,y
118,cs_split_sent044.wav,chet_s,m,y
119,cs_split_sent045.wav,chet_s,m,y
120,cs_split_sent046.wav,chet_s,m,y
121,cs_split_sent047.wav,chet_s,m,y
122,cs_split_sent048.wav,chet_s,m,y
123,cs_split_sent049.wav,chet_s,m,y
124,cs_split_sent050.wav,chet_s,m,y
125,cs_split_sent051.wav,chet_s,m,y
126,cs_split_sent052.wav,chet_s,m,y
127,cs_split_sent053.wav,chet_s,m,y
128,cs_split_sent054.wav,chet_s,m,y
129,cs_split_sent055.wav,chet_s,m,y
130,cs_split_sent056.wav,chet_s,m,y
131,cs_split_sent057.wav,chet_s,m,y
132,cs_split_sent058.wav,chet_s,m,y
133,cs_split_sent059.wav,chet_s,m,y
134,cs_split_sent060.wav,chet_s,m,y
135,cs_split_sent061.wav,chet_s,m,y
136,cs_split_sent062.wav,chet_s,m,y
137,cs_split_sent063.wav,chet_s,m,y
138,cs_split_sent064.wav,chet_s,m,y
139,cs_split_sent065.wav,chet_s,m,y
140,cs_split_sent066.wav,chet_s,m,y
141,cs_split_sent067.wav,chet_s,m,y
142,cs_split_sent068.wav,chet_s,m,y
143,cs_split_sent069.wav,chet_s,m,y
144,cs_split_sent070.wav,chet_s,m,y
145,cs_split_sent071.wav,chet_s,m,y
146,cs_split_sent072.wav,chet_s,m,y
147,cs_split_sent073.wav,chet_s,m,y
148,cs_split_sent074.wav,chet_s,m,y
149,cs_split_sent075.wav,chet_s,m,y
150,jx_split_sent001.wav,jack_x,m,y
151,jx_split_sent002.wav,jack_x,m,y
152,jx_split_sent003.wav,jack_x,m,y
153,jx_split_sent004.wav,jack_x,m,y
154,jx_split_sent005.wav,jack_x,m,y
155,jx_split_sent006.wav,jack_x,m,y
156,jx_split_sent007.wav,jack_x,m,y
157,jx_split_sent008.wav,jack_x,m,y
158,jx_split_sent009.wav,jack_x,m,y
159,jx_split_sent010.wav,jack_x,m,y
160,jx_split_sent011.wav,jack_x,m,y
161,jx_split_sent012.wav,jack_x,m,y
162,jx_split_sent013.wav,jack_x,m,y
163,jx_split_sent014.wav,jack_x,m,y
164,jx_split_sent015.wav,jack_x,m,y
165,jx_split_sent016.wav,jack_x,m,y
166,jx_split_sent017.wav,jack_x,m,y
167,jx_split_sent018.wav,jack_x,m,y
168,jx_split_sent019.wav,jack_x,m,y
169,jx_split_sent020.wav,jack_x,m,y
170,jx_split_sent021.wav,jack_x,m,y
171,jx_split_sent022.wav,jack_x,m,y
172,jx_split_sent023.wav,jack_x,m,y
173,jx_split_sent024.wav,jack_x,m,y
174,jx_split_sent025.wav,jack_x,m,y
175,jx_split_sent026.wav,jack_x,m,y
176,jx_split_sent027.wav,jack_x,m,y
177,jx_split_sent028.wav,jack_x,m,y
178,jx_split_sent029.wav,jack_x,m,y
179,jx_split_sent030.wav,jack_x,m,y
180,jx_split_sent031.wav,jack_x,m,y
181,jx_split_sent032.wav,jack_x,m,y
182,jx_split_sent033.wav,jack_x,m,y
183,jx_split_sent034.wav,jack_x,m,y
184,jx_split_sent035.wav,jack_x,m,y
185,jx_split_sent036.wav,jack_x,m,y
186,jx_split_sent037.wav,jack_x,m,y
187,jx_split_sent038.wav,jack_x,m,y
188,jx_split_sent039.wav,jack_x,m,y
189,jx_split_sent040.wav,jack_x,m,y
190,jx_split_sent041.wav,jack_x,m,y
191,jx_split_sent042.wav,jack_x,m,y
192,jx_split_sent043.wav,jack_x,m,y
193,jx_split_sent044.wav,jack_x,m,y
194,jx_split_sent045.wav,jack_x,m,y
195,jx_split_sent046.wav,jack_x,m,y
196,jx_split_sent047.wav,jack_x,m,y
197,jx_split_sent048.wav,jack_x,m,y
198,jx_split_sent049.wav,jack_x,m,y
199,jx_split_sent050.wav,jack_x,m,y
200,jx_split_sent051.wav,jack_x,m,y
201,jx_split_sent052.wav,jack_x,m,y
202,jx_split_sent053.wav,jack_x,m,y
203,jx_split_sent054.wav,jack_x,m,y
204,jx_split_sent055.wav,jack_x,m,y
205,jx_split_sent056.wav,jack_x,m,y
206,jx_split_sent057.wav,jack_x,m,y
207,jx_split_sent058.wav,jack_x,m,y
208,jx_split_sent059.wav,jack_x,m,y
209,jx_split_sent060.wav,jack_x,m,y
210,jx_split_sent061.wav,jack_x,m,y
211,jx_split_sent062.wav,jack_x,m,y
212,jx_split_sent063.wav,jack_x,m,y
213,jx_split_sent064.wav,jack_x,m,y
214,jx_split_sent065.wav,jack_x,m,y
215,jx_split_sent066.wav,jack_x,m,y
216,jx_split_sent067.wav,jack_x,m,y
217,jx_split_sent068.wav,jack_x,m,y
218,jx_split_sent069.wav,jack_x,m,y
219,jx_split_sent070.wav,jack_x,m,y
220,jx_split_sent071.wav,jack_x,m,y
221,jx_split_sent072.wav,jack_x,m,y
222,jx_split_sent073.wav,jack_x,m,y
223,jx_split_sent074.wav,jack_x,m,y
224,jx_split_sent075.wav,jack_x,m,y
225,kr_split_sent001.wav,ken_r,m,y
226,kr_split_sent002.wav,ken_r,m,y
227,kr_split_sent003.wav,ken_r,m,y
228,kr_split_sent004.wav,ken_r,m,y
229,kr_split_sent005.wav,ken_r,m,y
230,kr_split_sent006.wav,ken_r,m,y
231,kr_split_sent007.wav,ken_r,m,y
232,kr_split_sent008.wav,ken_r,m,y
233,kr_split_sent009.wav,ken_r,m,y
234,kr_split_sent010.wav,ken_r,m,y
235,kr_split_sent011.wav,ken_r,m,y
236,kr_split_sent012.wav,ken_r,m,y
237,kr_split_sent013.wav,ken_r,m,y
238,kr_split_sent014.wav,ken_r,m,y
239,kr_split_sent015.wav,ken_r,m,y
240,kr_split_sent016.wav,ken_r,m,y
241,kr_split_sent017.wav,ken_r,m,y
242,kr_split_sent018.wav,ken_r,m,y
243,kr_split_sent019.wav,ken_r,m,y
244,kr_split_sent020.wav,ken_r,m,y
245,kr_split_sent021.wav,ken_r,m,y
246,kr_split_sent022.wav,ken_r,m,y
247,kr_split_sent023.wav,ken_r,m,y
248,kr_split_sent024.wav,ken_r,m,y
249,kr_split_sent025.wav,ken_r,m,y
250,kr_split_sent026.wav,ken_r,m,y
251,kr_split_sent027.wav,ken_r,m,y
252,kr_split_sent028.wav,ken_r,m,y
253,kr_split_sent029.wav,ken_r,m,y
254,kr_split_sent030.wav,ken_r,m,y
255,kr_split_sent031.wav,ken_r,m,y
256,kr_split_sent032.wav,ken_r,m,y
257,kr_split_sent033.wav,ken_r,m,y
258,kr_split_sent034.wav,ken_r,m,y
259,kr_split_sent035.wav,ken_r,m,y
260,kr_split_sent036.wav,ken_r,m,y
261,kr_split_sent037.wav,ken_r,m,y
262,kr_split_sent038.wav,ken_r,m,y
263,kr_split_sent039.wav,ken_r,m,y
264,kr_split_sent040.wav,ken_r,m,y
265,kr_split_sent041.wav,ken_r,m,y
266,kr_split_sent042.wav,ken_r,m,y
267,kr_split_sent043.wav,ken_r,m,y
268,kr_split_sent044.wav,ken_r,m,y
269,kr_split_sent045.wav,ken_r,m,y
270,kr_split_sent046.wav,ken_r,m,y
271,kr_split_sent047.wav,ken_r,m,y
272,kr_split_sent048.wav,ken_r,m,y
273,kr_split_sent049.wav,ken_r,m,y
274,kr_split_sent050.wav,ken_r,m,y
275,kr_split_sent051.wav,ken_r,m,y
276,kr_split_sent052.wav,ken_r,m,y
277,kr_split_sent053.wav,ken_r,m,y
278,kr_split_sent054.wav,ken_r,m,y
279,kr_split_sent055.wav,ken_r,m,y
280,kr_split_sent056.wav,ken_r,m,y
281,kr_split_sent057.wav,ken_r,m,y
282,kr_split_sent058.wav,ken_r,m,y
283,kr_split_sent059.wav,ken_r,m,y
284,kr_split_sent060.wav,ken_r,m,y
285,kr_split_sent061.wav,ken_r,m,y
286,kr_split_sent062.wav,ken_r,m,y
287,kr_split_sent063.wav,ken_r,m,y
288,kr_split_sent064.wav,ken_r,m,y
289,kr_split_sent065.wav,ken_r,m,y
290,kr_split_sent066.wav,ken_r,m,y
291,kr_split_sent067.wav,ken_r,m,y
292,kr_split_sent068.wav,ken_r,m,y
293,kr_split_sent069.wav,ken_r,m,y
294,kr_split_sent070.wav,ken_r,m,y
295,kr_split_sent071.wav,ken_r,m,y
296,kr_split_sent072.wav,ken_r,m,y
297,kr_split_sent073.wav,ken_r,m,y
298,kr_split_sent074.wav,ken_r,m,y
299,kr_split_sent075.wav,ken_r,m,y
300,md_split_sent001.wav,mikio_d,m,y
301,md_split_sent002.wav,mikio_d,m,y
302,md_split_sent003.wav,mikio_d,m,y
303,md_split_sent004.wav,mikio_d,m,y
304,md_split_sent005.wav,mikio_d,m,y
305,md_split_sent006.wav,mikio_d,m,y
306,md_split_sent007.wav,mikio_d,m,y
307,md_split_sent008.wav,mikio_d,m,y
308,md_split_sent009.wav,mikio_d,m,y
309,md_split_sent010.wav,mikio_d,m,y
310,md_split_sent011.wav,mikio_d,m,y
311,md_split_sent012.wav,mikio_d,m,y
312,md_split_sent013.wav,mikio_d,m,y
313,md_split_sent014.wav,mikio_d,m,y
314,md_split_sent015.wav,mikio_d,m,y
315,md_split_sent016.wav,mikio_d,m,y
316,md_split_sent017.wav,mikio_d,m,y
317,md_split_sent018.wav,mikio_d,m,y
318,md_split_sent019.wav,mikio_d,m,y
319,md_split_sent020.wav,mikio_d,m,y
320,md_split_sent021.wav,mikio_d,m,y
321,md_split_sent022.wav,mikio_d,m,y
322,md_split_sent023.wav,mikio_d,m,y
323,md_split_sent024.wav,mikio_d,m,y
324,md_split_sent025.wav,mikio_d,m,y
325,md_split_sent026.wav,mikio_d,m,y
326,md_split_sent027.wav,mikio_d,m,y
327,md_split_sent028.wav,mikio_d,m,y
328,md_split_sent029.wav,mikio_d,m,y
329,md_split_sent030.wav,mikio_d,m,y
330,md_split_sent031.wav,mikio_d,m,y
331,md_split_sent032.wav,mikio_d,m,y
332,md_split_sent033.wav,mikio_d,m,y
333,md_split_sent034.wav,mikio_d,m,y
334,md_split_sent035.wav,mikio_d,m,y
335,md_split_sent036.wav,mikio_d,m,y
336,md_split_sent037.wav,mikio_d,m,y
337,md_split_sent038.wav,mikio_d,m,y
338,md_split_sent039.wav,mikio_d,m,y
339,md_split_sent040.wav,mikio_d,m,y
340,md_split_sent041.wav,mikio_d,m,y
341,md_split_sent042.wav,mikio_d,m,y
342,md_split_sent043.wav,mikio_d,m,y
343,md_split_sent044.wav,mikio_d,m,y
344,md_split_sent045.wav,mikio_d,m,y
345,md_split_sent046.wav,mikio_d,m,y
346,md_split_sent047.wav,mikio_d,m,y
347,md_split_sent048.wav,mikio_d,m,y
348,md_split_sent049.wav,mikio_d,m,y
349,md_split_sent050.wav,mikio_d,m,y
350,md_split_sent051.wav,mikio_d,m,y
351,md_split_sent052.wav,mikio_d,m,y
352,md_split_sent053.wav,mikio_d,m,y
353,md_split_sent054.wav,mikio_d,m,y
354,md_split_sent055.wav,mikio_d,m,y
355,md_split_sent056.wav,mikio_d,m,y
356,md_split_sent057.wav,mikio_d,m,y
357,md_split_sent058.wav,mikio_d,m,y
358,md_split_sent059.wav,mikio_d,m,y
359,md_split_sent060.wav,mikio_d,m,y
360,md_split_sent061.wav,mikio_d,m,y
361,md_split_sent062.wav,mikio_d,m,y
362,md_split_sent063.wav,mikio_d,m,y
363,md_split_sent064.wav,mikio_d,m,y
364,md_split_sent065.wav,mikio_d,m,y
365,md_split_sent066.wav,mikio_d,m,y
366,md_split_sent067.wav,mikio_d,m,y
367,md_split_sent068.wav,mikio_d,m,y
368,md_split_sent069.wav,mikio_d,m,y
369,md_split_sent070.wav,mikio_d,m,y
370,md_split_sent071.wav,mikio_d,m,y
371,md_split_sent072.wav,mikio_d,m,y
372,md_split_sent073.wav,mikio_d,m,y
373,md_split_sent074.wav,mikio_d,m,y
374,md_split_sent075.wav,mikio_d,m,y
375,mm_split_sent001.wav,meghan_m,f,y
376,mm_split_sent002.wav,meghan_m,f,y
377,mm_split_sent003.wav,meghan_m,f,y
378,mm_split_sent004.wav,meghan_m,f,y
379,mm_split_sent005.wav,meghan_m,f,y
380,mm_split_sent006.wav,meghan_m,f,y
381,mm_split_sent007.wav,meghan_m,f,y
382,mm_split_sent008.wav,meghan_m,f,y
383,mm_split_sent009.wav,meghan_m,f,y
384,mm_split_sent010.wav,meghan_m,f,y
385,mm_split_sent011.wav,meghan_m,f,y
386,mm_split_sent012.wav,meghan_m,f,y
387,mm_split_sent013.wav,meghan_m,f,y
388,mm_split_sent014.wav,meghan_m,f,y
389,mm_split_sent015.wav,meghan_m,f,y
390,mm_split_sent016.wav,meghan_m,f,y
391,mm_split_sent017.wav,meghan_m,f,y
392,mm_split_sent018.wav,meghan_m,f,y
393,mm_split_sent019.wav,meghan_m,f,y
394,mm_split_sent020.wav,meghan_m,f,y
395,mm_split_sent021.wav,meghan_m,f,y
396,mm_split_sent022.wav,meghan_m,f,y
397,mm_split_sent023.wav,meghan_m,f,y
398,mm_split_sent024.wav,meghan_m,f,y
399,mm_split_sent025.wav,meghan_m,f,y
400,mm_split_sent026.wav,meghan_m,f,y
401,mm_split_sent027.wav,meghan_m,f,y
402,mm_split_sent028.wav,meghan_m,f,y
403,mm_split_sent029.wav,meghan_m,f,y
404,mm_split_sent030.wav,meghan_m,f,y
405,mm_split_sent031.wav,meghan_m,f,y
406,mm_split_sent032.wav,meghan_m,f,y
407,mm_split_sent033.wav,meghan_m,f,y
408,mm_split_sent034.wav,meghan_m,f,y
409,mm_split_sent035.wav,meghan_m,f,y
410,mm_split_sent036.wav,meghan_m,f,y
411,mm_split_sent037.wav,meghan_m,f,y
412,mm_split_sent038.wav,meghan_m,f,y
413,mm_split_sent039.wav,meghan_m,f,y
414,mm_split_sent040.wav,meghan_m,f,y
415,mm_split_sent041.wav,meghan_m,f,y
416,mm_split_sent042.wav,meghan_m,f,y
417,mm_split_sent043.wav,meghan_m,f,y
418,mm_split_sent044.wav,meghan_m,f,y
419,mm_split_sent045.wav,meghan_m,f,y
420,mm_split_sent046.wav,meghan_m,f,y
421,mm_split_sent047.wav,meghan_m,f,y
422,mm_split_sent048.wav,meghan_m,f,y
423,mm_split_sent049.wav,meghan_m,f,y
424,mm_split_sent050.wav,meghan_m,f,y
425,mm_split_sent051.wav,meghan_m,f,y
426,mm_split_sent052.wav,meghan_m,f,y
427,mm_split_sent053.wav,meghan_m,f,y
428,mm_split_sent054.wav,meghan_m,f,y
429,mm_split_sent055.wav,meghan_m,f,y
430,mm_split_sent056.wav,meghan_m,f,y
431,mm_split_sent057.wav,meghan_m,f,y
432,mm_split_sent058.wav,meghan_m,f,y
433,mm_split_sent059.wav,meghan_m,f,y
434,mm_split_sent060.wav,meghan_m,f,y
435,mm_split_sent061.wav,meghan_m,f,y
436,mm_split_sent062.wav,meghan_m,f,y
437,mm_split_sent063.wav,meghan_m,f,y
438,mm_split_sent064.wav,meghan_m,f,y
439,mm_split_sent065.wav,meghan_m,f,y
440,mm_split_sent066.wav,meghan_m,f,y
441,mm_split_sent067.wav,meghan_m,f,y
442,mm_split_sent068.wav,meghan_m,f,y
443,mm_split_sent069.wav,meghan_m,f,y
444,mm_split_sent070.wav,meghan_m,f,y
445,mm_split_sent071.wav,meghan_m,f,y
446,mm_split_sent072.wav,meghan_m,f,y
447,mm_split_sent073.wav,meghan_m,f,y
448,mm_split_sent074.wav,meghan_m,f,y
449,mm_split_sent075.wav,meghan_m,f,y
450,pr_split_sent001.wav,pooja_r,f,y
451,pr_split_sent002.wav,pooja_r,f,y
452,pr_split_sent003.wav,pooja_r,f,y
453,pr_split_sent004.wav,pooja_r,f,y
454,pr_split_sent005.wav,pooja_r,f,y
455,pr_split_sent006.wav,pooja_r,f,y
456,pr_split_sent007.wav,pooja_r,f,y
457,pr_split_sent008.wav,pooja_r,f,y
458,pr_split_sent009.wav,pooja_r,f,y
459,pr_split_sent010.wav,pooja_r,f,y
460,pr_split_sent011.wav,pooja_r,f,y
461,pr_split_sent012.wav,pooja_r,f,y
462,pr_split_sent013.wav,pooja_r,f,y
463,pr_split_sent014.wav,pooja_r,f,y
464,pr_split_sent015.wav,pooja_r,f,y
465,pr_split_sent016.wav,pooja_r,f,y
466,pr_split_sent017.wav,pooja_r,f,y
467,pr_split_sent018.wav,pooja_r,f,y
468,pr_split_sent019.wav,pooja_r,f,y
469,pr_split_sent020.wav,pooja_r,f,y
470,pr_split_sent021.wav,pooja_r,f,y
471,pr_split_sent022.wav,pooja_r,f,y
472,pr_split_sent023.wav,pooja_r,f,y
473,pr_split_sent024.wav,pooja_r,f,y
474,pr_split_sent025.wav,pooja_r,f,y
475,pr_split_sent026.wav,pooja_r,f,y
476,pr_split_sent027.wav,pooja_r,f,y
477,pr_split_sent028.wav,pooja_r,f,y
478,pr_split_sent029.wav,pooja_r,f,y
479,pr_split_sent030.wav,pooja_r,f,y
480,pr_split_sent031.wav,pooja_r,f,y
481,pr_split_sent032.wav,pooja_r,f,y
482,pr_split_sent033.wav,pooja_r,f,y
483,pr_split_sent034.wav,pooja_r,f,y
484,pr_split_sent035.wav,pooja_r,f,y
485,pr_split_sent036.wav,pooja_r,f,y
486,pr_split_sent037.wav,pooja_r,f,y
487,pr_split_sent038.wav,pooja_r,f,y
488,pr_split_sent039.wav,pooja_r,f,y
489,pr_split_sent040.wav,pooja_r,f,y
490,pr_split_sent041.wav,pooja_r,f,y
491,pr_split_sent042.wav,pooja_r,f,y
492,pr_split_sent043.wav,pooja_r,f,y
493,pr_split_sent044.wav,pooja_r,f,y
494,pr_split_sent045.wav,pooja_r,f,y
495,pr_split_sent046.wav,pooja_r,f,y
496,pr_split_sent047.wav,pooja_r,f,y
497,pr_split_sent048.wav,pooja_r,f,y
498,pr_split_sent049.wav,pooja_r,f,y
499,pr_split_sent050.wav,pooja_r,f,y
500,pr_split_sent051.wav,pooja_r,f,y
501,pr_split_sent052.wav,pooja_r,f,y
502,pr_split_sent053.wav,pooja_r,f,y
503,pr_split_sent054.wav,pooja_r,f,y
504,pr_split_sent055.wav,pooja_r,f,y
505,pr_split_sent056.wav,pooja_r,f,y
506,pr_split_sent057.wav,pooja_r,f,y
507,pr_split_sent058.wav,pooja_r,f,y
508,pr_split_sent059.wav,pooja_r,f,y
509,pr_split_sent060.wav,pooja_r,f,y
510,pr_split_sent061.wav,pooja_r,f,y
511,pr_split_sent062.wav,pooja_r,f,y
512,pr_split_sent063.wav,pooja_r,f,y
513,pr_split_sent064.wav,pooja_r,f,y
514,pr_split_sent065.wav,pooja_r,f,y
515,pr_split_sent066.wav,pooja_r,f,y
516,pr_split_sent067.wav,pooja_r,f,y
517,pr_split_sent068.wav,pooja_r,f,y
518,pr_split_sent069.wav,pooja_r,f,y
519,pr_split_sent070.wav,pooja_r,f,y
520,pr_split_sent071.wav,pooja_r,f,y
521,pr_split_sent072.wav,pooja_r,f,y
522,pr_split_sent073.wav,pooja_r,f,y
523,pr_split_sent074.wav,pooja_r,f,y
524,pr_split_sent075.wav,pooja_r,f,y
525,rg_split_sent001.wav,rene_g,m,y
526,rg_split_sent002.wav,rene_g,m,y
527,rg_split_sent003.wav,rene_g,m,y
528,rg_split_sent004.wav,rene_g,m,y
529,rg_split_sent005.wav,rene_g,m,y
530,rg_split_sent006.wav,rene_g,m,y
531,rg_split_sent007.wav,rene_g,m,y
532,rg_split_sent008.wav,rene_g,m,y
533,rg_split_sent009.wav,rene_g,m,y
534,rg_split_sent010.wav,rene_g,m,y
535,rg_split_sent011.wav,rene_g,m,y
536,rg_split_sent012.wav,rene_g,m,y
537,rg_split_sent013.wav,rene_g,m,y
538,rg_split_sent014.wav,rene_g,m,y
539,rg_split_sent015.wav,rene_g,m,y
540,rg_split_sent016.wav,rene_g,m,y
541,rg_split_sent017.wav,rene_g,m,y
542,rg_split_sent018.wav,rene_g,m,y
543,rg_split_sent019.wav,rene_g,m,y
544,rg_split_sent020.wav,rene_g,m,y
545,rg_split_sent021.wav,rene_g,m,y
546,rg_split_sent022.wav,rene_g,m,y
547,rg_split_sent023.wav,rene_g,m,y
548,rg_split_sent024.wav,rene_g,m,y
549,rg_split_sent025.wav,rene_g,m,y
550,rg_split_sent026.wav,rene_g,m,y
551,rg_split_sent027.wav,rene_g,m,y
552,rg_split_sent028.wav,rene_g,m,y
553,rg_split_sent029.wav,rene_g,m,y
554,rg_split_sent030.wav,rene_g,m,y
555,rg_split_sent031.wav,rene_g,m,y
556,rg_split_sent032.wav,rene_g,m,y
557,rg_split_sent033.wav,rene_g,m,y
558,rg_split_sent034.wav,rene_g,m,y
559,rg_split_sent035.wav,rene_g,m,y
560,rg_split_sent036.wav,rene_g,m,y
561,rg_split_sent037.wav,rene_g,m,y
562,rg_split_sent038.wav,rene_g,m,y
563,rg_split_sent039.wav,rene_g,m,y
564,rg_split_sent040.wav,rene_g,m,y
565,rg_split_sent041.wav,rene_g,m,y
566,rg_split_sent042.wav,rene_g,m,y
567,rg_split_sent043.wav,rene_g,m,y
568,rg_split_sent044.wav,rene_g,m,y
569,rg_split_sent045.wav,rene_g,m,y
570,rg_split_sent046.wav,rene_g,m,y
571,rg_split_sent047.wav,rene_g,m,y
572,rg_split_sent048.wav,rene_g,m,y
573,rg_split_sent049.wav,rene_g,m,y
574,rg_split_sent050.wav,rene_g,m,y
575,rg_split_sent051.wav,rene_g,m,y
576,rg_split_sent052.wav,rene_g,m,y
577,rg_split_sent053.wav,rene_g,m,y
578,rg_split_sent054.wav,rene_g,m,y
579,rg_split_sent055.wav,rene_g,m,y
580,rg_split_sent056.wav,rene_g,m,y
581,rg_split_sent057.wav,rene_g,m,y
582,rg_split_sent058.wav,rene_g,m,y
583,rg_split_sent059.wav,rene_g,m,y
584,rg_split_sent060.wav,rene_g,m,y
585,rg_split_sent061.wav,rene_g,m,y
586,rg_split_sent062.wav,rene_g,m,y
587,rg_split_sent063.wav,rene_g,m,y
588,rg_split_sent064.wav,rene_g,m,y
589,rg_split_sent065.wav,rene_g,m,y
590,rg_split_sent066.wav,rene_g,m,y
591,rg_split_sent067.wav,rene_g,m,y
592,rg_split_sent068.wav,rene_g,m,y
593,rg_split_sent069.wav,rene_g,m,y
594,rg_split_sent070.wav,rene_g,m,y
595,rg_split_sent071.wav,rene_g,m,y
596,rg_split_sent072.wav,rene_g,m,y
